13928,-21303,-4413,-29414,19964,-5366,32310,-23032,16355,-16666,-10259,-6144,11325,-26590,-12280,0
14314,15583,-19999,9754,-1798,-251,-21720,32005,-15661,16099,-15382,-13789,27407,13554,18667,0
28690,-26288,29443,5329,6447,28153,10244,20042,-2062,26075,-11721,31539,-26559,-17977,29618,0
-5378,-5611,17414,-13593,4794,-7677,16591,30244,13596,-30506,-4116,30451,6481,11495,-13835,0
-28934,-27685,15837,-22320,3789,-14332,-30941,27636,15920,4829,14072,20724,549,14647,6623,0
-2005,-6196,16677,21748,-26864,-1756,4873,30019,20953,14067,17127,10238,4268,-28919,-7176,0
8429,27122,-16920,-24835,4870,26871,-24143,21608,-3143,-16393,-10225,17633,1522,-25895,13367,0
7383,25361,-22202,28618,-25572,-5100,25838,-27349,23295,24369,15614,-25316,-28480,29651,-19460,0
4616,-12724,2583,-15317,-6139,-10182,28198,17887,-24059,-26817,-14527,-13839,-20005,20494,11542,0
-24108,-5298,31736,-17144,25886,3600,8368,-6723,212,7180,21954,-18675,30458,25531,-17653,0
9966,-15333,25812,18970,-21982,-2113,-15573,5054,31004,9394,-15382,-9249,-14179,22983,31446,0
15852,9714,17455,-24786,-129,6820,-13062,2758,7200,-30275,22808,23056,9672,-8976,16917,0
-17435,9219,-27644,4086,-19183,-6117,-26883,10228,-707,18126,-19976,16406,-1965,30134,-2280,0
-28939,-27389,7189,19717,22994,24118,24784,-7956,-15639,15098,4358,25336,20299,-12807,-17113,0
4827,-488,-1259,-26201,-26104,-10430,-29699,-20055,23764,-16141,-3803,-15063,-4103,-1714,32306,0
-9307,22810,4336,-21108,691,28417,-6212,4283,12278,15387,11297,-18173,-18919,24023,14828,0
-30733,4365,-1787,19129,8363,25866,19966,18710,2521,-25883,13882,26086,-20717,-27492,8010,0
19467,-1085,-30949,-2111,-30725,29960,24585,-27618,-27127,-5477,-27200,-9160,22241,-28636,-21191,0
-21173,2331,-24827,6109,25374,-21738,-2567,24588,2998,7202,14591,10274,-519,29960,18441,0
-27618,-12803,-8864,-21516,-1808,-29689,23804,21800,-15641,-20520,-1253,28905,16373,12622,-31725,0
-29198,15064,-23525,-27846,-10990,-25073,12327,-18437,-28651,-25077,20510,-3522,-24071,-13555,-25801,0
753,6652,12327,-31530,20240,22551,17864,22240,24351,14589,-8486,32302,-3375,-2359,5890,0
-13368,-16585,-10781,-21703,64,-10488,-21269,-18474,15639,-24585,6706,-28762,17596,30200,-26927,0
-7424,3871,7660,-26833,31506,-14294,12052,-32037,-5127,3350,28895,-6689,2247,-24640,-11517,0
-1781,-12778,-12515,-9533,-12982,-2360,-19245,19199,27596,-5102,29461,8518,-6429,-14282,-29222,0
-21259,-9976,31703,-28187,14839,-23038,-30202,-10192,-5927,13617,-6898,6687,17167,-20047,-7185,0
16491,1285,-23823,-992,-3866,6686,13594,24310,30688,-8985,-12807,-27891,23076,23329,-28407,0
25842,-23043,-18180,260,-15074,-10965,-13019,22798,19192,-9266,20998,3113,-11257,8204,2520,0
8709,-23466,-15820,-11870,24340,25341,11994,-17371,-29177,6608,26650,-5832,16937,-14621,-28500,0
-8221,16642,28713,27338,25501,9739,-24886,-25559,-2785,-17688,-18457,15655,22319,19461,-7462,0
2569,-16920,29427,14772,-25080,-19465,9502,-22276,-20941,26948,-21756,24562,14615,8262,1003,0
32283,9670,10807,-9956,-5374,3101,22768,6670,-7982,2052,-9482,19412,26565,12067,-22553,0
-15895,-24076,20426,-24069,-16088,-20481,-27250,-934,20673,-22285,20200,8930,7382,12011,-1233,0
28143,-21950,-12461,-25151,-15870,15623,6660,-26323,-14331,-30426,28920,-4580,-30020,-4874,-31490,0
-27106,3929,10748,10801,-31229,24865,17189,-8990,16672,12619,-12234,31725,-16661,-21691,-8951,0
11747,11857,-20002,-750,-1488,-1511,-10070,29374,27891,-19715,-14374,-17403,-26374,-24586,24638,0
-12046,19209,-29768,-10225,18989,23501,32033,-4449,18458,-11861,10720,24031,-4658,-27145,24506,0
9747,19357,-20192,32029,9296,-12285,5586,-31033,-6102,-28487,3347,27166,-27422,12303,19211,0
12257,-28191,-20731,7156,-14359,-32496,32251,-26115,1322,-29721,-16403,29739,11360,30688,6430,0
1019,-11993,-5351,-7973,1248,4912,17878,7137,-14107,9725,18437,18689,-23992,9982,-19895,0
14299,-9636,22064,-92,-15292,-32230,-5888,26567,-7186,-11813,-32218,1827,21496,13138,10805,0
-29520,17677,21761,-47,-8790,-5890,27102,3791,29692,10005,-24282,-7364,17203,17363,-9222,0
-4125,-14839,29175,19660,24787,-23816,26621,-23020,-9502,5581,-23209,13318,28947,-22650,5426,0
27147,-27976,-7642,20446,31508,-21758,-28132,17158,21767,3524,-30767,-27358,12260,-13272,-31447,0
7489,-9231,-11230,13256,-3310,15079,23315,14065,-20275,3365,13072,1018,27144,-6929,1027,0
-7649,16370,-9655,17920,22747,8,-30190,28694,-2824,-8481,-29898,23497,-10774,-21701,8698,0
20215,17136,-2778,-28123,515,20168,24079,2,12561,32247,-17120,-11158,-14853,13304,-8420,0
-28662,-23293,19488,-16420,-32006,-27679,-22071,17150,-7647,-3050,-27175,1338,19660,17879,4828,0
-32045,25416,-30020,-2508,2364,-19674,-18668,-5871,27677,25842,20550,-7260,1493,10247,19725,0
-4634,20508,31417,-21737,2854,29247,3296,31693,6638,24848,-18486,-28933,-25381,181,-9007,0
31769,-28440,24110,-12875,14692,446,-22835,31732,19403,-22740,29715,-4340,-19988,-20936,29661,0
-7176,-17677,23036,13768,-794,-4105,31503,-28125,2511,32566,-20974,-26355,-12285,32668,-20205,0
-7317,-26396,32746,-770,-2073,17950,-30693,30683,-18157,28148,1779,-18935,-20986,10273,-15831,0
-1556,3856,25606,-6204,27673,-10739,-993,7699,-3831,7156,23810,-30438,27644,17939,-31993,0
-15874,-9131,24868,-12380,2266,-15600,19393,-15057,-30957,13816,6672,7980,21275,8196,5307,0
14581,18684,-5887,-4631,-26447,16133,-9530,6689,-25027,-15354,-25377,-9422,5896,-14584,-32598,0
9787,-27646,17158,8398,3352,-17632,-13542,-23306,-25794,20572,8448,-28201,-762,15674,-6877,0
-8413,-22328,18224,4821,28951,5669,29162,12812,21944,27143,-23806,-3631,-26877,-17624,-6699,0
24035,-770,-7774,32767,23830,16133,384,17515,-5696,7415,29126,29412,-27410,21475,28713,0
17924,-10414,-28639,31439,-28666,-16153,-12558,16949,-32765,10526,-29709,-18183,-22836,24310,2047,0
32300,28484,27103,-25018,-5373,-24787,-9225,-4885,6426,8794,27691,-5114,-21737,-17331,23790,0
7936,-234,5597,802,-17921,-25554,-6231,423,12260,1024,7912,17406,23062,29428,-3049,0
-23828,-29175,-11834,28701,-3321,-806,-17158,26764,16641,29356,-25412,-1820,10992,29432,22209,0
812,384,-31981,-25588,-24027,-680,19875,20161,2836,-27678,-32740,-30185,12041,23586,-14875,0
28430,-31519,20250,-18413,-32280,-24823,3838,-8960,-7675,5368,-14587,1325,-10911,-19735,-10477,0
27396,-22237,-16602,27358,-7,19683,4077,995,-20763,16383,-24844,-1541,582,32246,25377,0
10208,-11722,-4805,22701,-16044,-10251,-2355,-26942,22484,-14619,22059,11038,3312,-2707,9945,0
-15455,-30979,-18685,-10451,26558,-32515,-8767,-1051,22765,-17641,22062,21807,-25821,-25382,-12526,0
-14112,-18157,-25351,-27128,-18161,8722,-30743,-26607,-7679,-2332,18491,23854,-29959,30374,14616,0
-21223,9673,-25816,-29660,24581,-29141,-3574,21491,20740,-6691,-24124,800,-29002,17469,-14551,0
-19140,-17909,20265,-18194,-10236,15851,-5837,-17159,-22300,-22487,-25850,5387,14574,-13545,11231,0
-14322,22249,11569,-32756,6406,7951,16171,17175,-11024,-9239,-238,-22073,-11310,-29888,19720,0
-16899,8453,13612,12062,-24575,-9043,-5397,-31988,-20207,-5640,-4073,-11196,-12328,-13295,18969,0
-18170,-26603,-30959,-8210,-2044,26827,-27192,-27633,15162,-25851,749,13607,-7970,-13299,3815,0
-11824,-26546,29107,-23994,-23239,-3343,-10953,11556,-9687,24325,24371,15267,-7463,-2024,-12775,0
-23038,12857,-31310,-18387,-30165,17232,23247,459,26865,-13280,-20757,24078,20195,-25904,25553,0
-203,7627,-21214,-5187,599,-29667,-3364,-14879,-9727,-13530,30756,-27664,-21785,32623,26366,0
6900,28916,32255,1479,9429,9224,-18914,-15859,6861,-2787,2061,-26640,28405,27578,-23013,0
-16274,29961,-7671,-19207,1481,-2806,10014,20459,-13008,-20230,5622,-6905,2826,-24285,28491,0
28138,-12486,26915,-28974,-19906,-20002,-2016,-18421,6148,5115,26630,3348,23563,26382,-22021,0
9472,27479,1562,29147,-10778,-27166,-13828,-12749,-31996,-26881,-22761,-1498,-30923,-16376,-18238,0
-12057,-5648,-14323,12002,19135,-19739,-576,-6624,30788,22557,9195,-28372,-18668,-24825,-15207,0
314,27399,9487,-9763,26114,30996,-17114,24556,-17345,-9157,-28404,-263,-30200,-22491,-213,0
8466,26338,-5351,-22296,-21217,-12289,17946,18444,30128,9994,18939,13025,5617,14365,-22354,0
20972,21240,-22630,10501,-1276,28932,-573,-11941,10439,3819,15306,25076,-1087,17857,-14297,0
22262,-26310,25594,28381,-29952,10694,10230,-4808,29969,-17885,-12559,-27430,-5452,27406,6649,0
6395,-9189,26860,20047,-5881,-26650,9732,13055,-9167,5981,4398,19451,12067,-17118,-2804,0
-19711,8945,-2572,-1790,-15639,24594,-546,-27940,21787,24299,-19737,-29191,-9662,15558,-15382,0
2021,-7919,22782,15890,9234,-29947,22006,-18548,27412,-26452,2500,-19473,-8435,7648,16615,0
-24043,28329,26,2048,-10749,32095,-22328,-24653,14383,-7699,-13026,-31499,-28923,-21484,1018,0
30482,-24081,-7619,-20703,-25624,10749,2839,5375,5678,30974,-19970,23822,20582,-14121,-9447,0
12541,18452,19194,20220,780,-7007,-19184,32709,-26363,-24065,6380,28400,-2748,-17940,29721,0
-25135,-2323,-18653,-24384,25408,24802,26040,-1085,-10264,-16366,808,28197,8439,5736,7659,0
19371,504,30700,8299,15605,-20217,-26963,28389,-7675,28711,-8914,-10187,-2527,-5929,30490,0
27363,22032,-8952,255,-18919,-17634,-20488,19446,17193,16884,4165,-19433,-14082,17811,-26120,0
-3018,9404,-8936,-24265,-15404,15902,-5862,-16604,28163,-541,12995,30493,-6691,23860,-9398,0
-8875,20721,-24791,29163,-24308,-29456,-27283,-10205,32022,7724,-21252,-7420,21515,-10224,-28719,0
25347,-31258,-4343,21269,-25605,16379,10562,-15389,22001,-30481,31744,-13104,12516,13326,26650,0
-266,24340,-998,-5856,13077,-25664,-24079,7621,20477,29723,-6644,-16102,21459,-17926,26893,0
-18676,-15595,-25612,-28410,24840,-30008,9979,-3859,27689,20736,17664,-11204,23278,3830,30438,0
-9250,23855,21930,23119,27449,13529,28455,-18137,-13525,29463,17947,21408,-10762,-9747,-31525,0
743,-27343,-14406,-4306,32026,21080,21498,7433,-5890,-735,2037,-28142,-28714,-29774,-21544,0
2355,7353,18472,8105,28511,-6082,18992,-16366,244,4642,21803,23014,19701,6998,-27180,0
-13811,22271,10753,-23,8143,-10492,24345,-12273,-20776,7430,32765,26342,-7965,-1389,15884,0
-402,22781,-6388,3844,-1575,32757,-27857,-14327,23865,23030,9460,-16377,-32517,-239,-5095,0
17630,14857,24349,-1835,24670,18171,7395,6183,9740,23542,-17401,18210,15394,-18160,-16215,0
11279,-8628,-25584,-19180,28401,-24613,-32596,10036,3567,29409,30718,20733,10309,-31193,-20536,0
7927,-21003,4110,5359,-32063,-30171,21135,11566,-25044,-30425,30436,20482,-17606,23580,-3427,0
22065,-3038,15382,15859,16882,14642,25099,28912,-19130,-4590,-2800,6675,-2515,5906,-22972,0
20759,-19947,27146,26874,1297,31520,-2251,15385,-32580,-1791,18429,29452,8426,-5867,15311,0
10748,-19463,-4446,19471,-13541,550,22738,30313,-2137,-32270,19125,-12762,-26161,-14912,-14283,0
24026,24364,6633,-19222,-1503,-8994,4323,24620,15092,-5861,-11030,-13088,-17254,-20424,12304,0
-17943,15903,-21774,-12234,12301,-20488,9724,-2841,7995,2368,9025,-518,30977,14099,19503,0
13587,-6943,9491,21760,32238,-1277,20192,-24865,-17422,-31236,-9241,22004,-29400,-21066,-29767,0
-28441,-240,-21224,-26613,-7678,559,30696,-30064,24590,-8765,-19229,-24318,8416,-11011,-6627,0
-14091,12502,-29677,-18937,-1562,-709,-21292,-5963,-12507,29905,-9174,26372,507,-15856,28928,0
24617,-21514,-21980,25907,-776,23280,-25051,14084,1032,-21780,-289,29461,-425,27878,-1542,0
8194,-7139,13536,12818,4881,-16246,15135,18914,-6117,19960,19959,3308,-8375,27879,-21500,0
9687,9940,29950,-1553,5176,-15093,200,-32576,-11561,-24598,-5585,-30172,-19446,1135,25829,0
-7271,-19463,-15116,-24754,1064,28191,12461,-22824,28665,-15078,-6338,-26315,-19883,19152,-25577,0
7386,25098,-25570,9190,13323,-7408,-12244,-27194,-22484,14077,31549,-12518,8987,2722,12522,0
-4561,-4933,16905,1042,11761,17167,30512,29015,-14344,-550,-28705,-6343,-3356,2617,-28852,0
-4039,16891,-14787,-28400,-10245,7659,8822,-25061,17481,-1488,-32518,-32761,5095,-8189,3525,0
-16894,19414,11774,-19688,-7919,-1073,27978,32403,3831,-3602,9204,21985,17844,-3335,-480,0
13032,6405,-12003,32545,20751,4835,16898,7042,31738,-26319,-19184,7969,-3660,-9951,31756,0
-17681,-23792,-10500,-30707,-26619,10194,-8658,22498,7694,30959,-4079,14377,6899,-23575,1540,0
-26657,-8654,-6478,-15054,-24521,13788,-29697,-4291,-14565,-29414,10271,-22114,4886,-21050,-21552,0
-28438,25647,-28452,-29921,15902,-10682,-23772,-28891,-7695,18193,32260,16397,-29475,-10587,-28696,0
22045,4804,31301,25251,-32172,4136,21110,17979,-30513,-27132,-18400,-30729,6122,-27580,-19473,0
6917,7929,-32476,3323,-2884,12522,-3058,12576,-3368,21746,4091,11474,12777,31364,-5350,0
-14491,32276,-27663,-11493,-3877,-32570,32062,13068,-19184,6395,20218,-9454,19183,-22008,6454,0
230,4844,1828,-29003,-2992,4837,-25885,11610,-13546,10474,-2311,-12000,-5086,14339,17902,0
-11774,19022,4119,31784,-18948,29950,23430,-23789,21442,-17977,26603,-14074,-2507,30020,17108,0
-15615,-5912,-5328,-10801,-17223,-5092,-26695,14089,13309,9230,239,32728,29754,-32489,29106,0
-14572,3109,13079,24569,19443,12313,-17619,-11987,-9910,8946,-23029,-11539,-6596,-2552,1096,0
-18939,-27640,19983,-2831,1054,-27886,24675,-1506,-16165,-22022,4632,4611,-21755,-19708,11004,0
-29671,-17678,3272,24345,6936,-6399,7871,-1277,20927,-27916,11483,18195,8946,13268,3098,0
17635,-8695,29935,-12824,29458,-3894,32000,-9012,-4633,19512,-30231,29182,-1344,8215,16405,0
17641,-26363,-18409,16687,15886,28887,-27851,15567,-10704,26715,-23998,-29431,12238,-24079,31523,0
12309,21750,10792,-12048,-32530,-22785,-14394,9943,-15071,16387,22251,6130,-21759,-27204,-4889,0
31202,-29723,2573,32759,26631,23356,-31462,-21563,-30444,19124,32706,-31743,25819,-24023,23857,0
-13082,-18990,16165,-2015,19953,10988,-27143,16364,23833,5353,6447,-6917,6397,30452,8948,0
3613,-26934,-10692,-18909,-14566,-31777,21012,13072,-18938,-26633,28117,-6885,-3246,8426,-7201,0
-23300,18168,-27422,30747,-5606,-32596,-9190,13808,-19178,-15366,-22299,17140,-13006,6369,-12807,0
-31803,-5195,-28708,7902,-13825,-7127,26598,-20468,15099,-31260,-19664,-30924,6166,-129,14377,0
5047,21495,781,-30963,-21741,20557,-19278,5587,-12062,11513,10786,19753,15974,-9226,15127,0
-25377,-6891,30496,25,-25598,278,-19896,-14657,14363,27133,20806,19477,-12991,2989,28626,0
-212,25816,19457,29182,11259,-12514,28479,-26795,4834,-545,-32,3634,-8443,16678,-8617,0
9284,28182,-9411,-11518,2829,-32265,32068,11305,-129,-18651,9739,-19416,22001,3577,30169,0
-19181,-27440,11498,8985,1058,-17969,-5348,384,20501,16111,14056,-4622,3014,15859,-31455,0
-26670,32022,-747,-27109,-10763,-27647,16652,384,1306,-15315,-12288,22849,-14708,23869,-30952,0
9473,-11736,22260,22269,4097,-13046,27159,28645,-15879,-23316,26123,-15820,4301,-5883,32008,0
23043,-18640,13751,5442,10554,-25329,-21812,-16082,21736,-15098,-28385,404,6645,5850,727,0
-23585,8507,16573,-10737,15137,-4572,-29130,-3022,5595,-14069,3578,24068,-17481,977,-27921,0
782,2758,4153,-25943,-12726,17445,-4760,20591,29855,-16887,27659,-20182,-13341,1380,22527,0
-20185,-21521,13339,17647,-15930,17126,15359,17168,-9007,1255,7952,-6413,755,-13416,23575,0
-2956,12811,-5153,15368,19925,17593,-29874,15074,-31017,495,-22025,-23003,-2848,15621,-10187,0
-12552,18945,28941,-3643,28248,508,-7953,-7841,-16857,-11297,-16920,30993,-18190,10234,14062,0
22774,32592,22028,22032,15878,-29166,-11875,-27875,20166,8365,-303,-24346,32292,-26790,-7461,0
-5615,17895,-11751,7134,24775,-20490,7920,-30756,-18221,3600,17368,-1310,18207,-28113,-20307,0
-4602,17197,6419,24792,-12254,-12492,-24508,-22721,-2748,-9989,-4095,6344,24597,-20467,11800,0
-22019,29476,18702,-8217,-27108,29448,-27541,16141,-18969,758,-32509,4829,7176,543,24062,0
-6371,17675,-17434,-10208,-27100,-1066,4583,-9805,6589,7920,-15883,-27914,-28144,-526,4105,0
4363,-23311,-8718,20947,29971,-13364,-1035,5793,20462,-10947,-13337,27155,-15896,13021,7960,0
-19962,22785,-10949,4920,19979,4577,-22720,-2338,17932,20554,14161,2809,2005,4324,-1013,0
18701,2330,-8655,-9777,233,12044,-23362,13817,28926,-14084,11003,-13326,-31746,-15629,-17868,0
6137,1500,-25371,17139,-21218,31546,12576,14275,-13584,-15969,30661,25861,-14103,8257,-5610,0
-6161,20465,22787,-15557,4588,-28201,-3036,17139,-11030,31711,-12762,-5637,-24309,-14098,-7163,0
32259,-2882,-30414,-32020,-4312,30190,5658,21032,-16905,-18965,-1814,7155,865,-32247,-15382,0
28926,761,-2047,4108,-9192,-2881,-2304,-32545,-15367,31233,-10014,-24842,14381,24801,14379,0
7639,-21778,-21825,2540,3547,-5371,-9457,28986,16875,24053,17697,-15576,30988,-5252,-30387,0
22416,5373,22019,16877,-16142,16200,22796,4819,-9295,27638,-14815,28211,31797,-22518,-3811,0
-28953,2566,8205,-31751,-16405,11237,16973,16374,517,-10511,-30406,-25091,-18922,3000,6866,0
15902,-24362,5877,-19212,-26341,-17918,7250,9520,-16427,17616,31180,-20475,-1551,15921,-9114,0
-24536,4358,31563,-11764,808,-9256,8724,13352,11640,-27100,-24031,-17129,-2044,-508,-32551,0
-17632,6590,20978,22286,-28891,-12629,-31973,1437,-12228,31981,1266,15574,727,-26881,-22260,0
14828,23278,1310,-14059,-30795,11499,32277,-1870,-16574,10786,14584,26152,-25163,19985,-14063,0
3575,6152,-6635,-15334,-5635,-6665,27136,-22494,-6135,-21768,-7172,-20423,-26178,25338,8703,0
-11528,25923,-5685,12094,26678,32039,-4126,-5319,20478,-23572,-16337,23698,5591,-22059,32766,0
4589,-31206,-30536,-26610,-7903,27138,8775,-19168,21471,26631,-14074,-260,-7483,4603,28678,0
22039,18585,-14771,-11055,-12206,9508,24923,-25992,-31571,12315,3075,29236,21740,-32434,-16144,0
-23794,10439,-22464,-11539,25570,-31005,-20997,4369,10724,-7951,-31198,12288,16637,6302,-12039,0
-5786,-3090,17933,11806,16595,-28215,-28341,2232,9908,31722,-3843,19486,-10033,-18955,31788,0
8183,-11551,14347,-11849,-4044,18175,-28690,15432,5420,16651,-12586,17930,17055,-527,-30192,0
6392,-27065,-19925,11276,-20744,-29402,-4693,-12268,-1068,-21573,-31037,-2102,32194,31840,3042,0
-30433,-18967,-15309,-1776,7877,-7407,13794,-30991,-15924,-14853,19142,-32040,-2308,20792,-15450,0
-20973,-13529,-8685,9698,-25860,10814,29265,20780,-8405,-19941,-31732,18873,-28397,-16888,-2551,0
32272,9506,24309,-17673,17202,22535,20570,5938,29982,19956,-4596,-23363,-23784,14635,22533,0
27407,2084,-11511,-26584,-19917,1788,7394,28593,31448,29418,31236,-1545,2871,15362,27665,0
-32237,7146,7144,-7745,-4612,13018,-3072,12977,18716,22328,-21790,5902,27956,3252,-28144,0
26402,32491,-964,-3750,-26357,12798,-29409,-10270,-27881,-2749,-19380,-22289,-17177,16816,-7177,0
-31996,-27098,-6343,-24884,-14098,-32732,8893,11021,25317,-20012,25075,-21000,32494,9224,-21688,0
20993,-6181,-20802,22536,19990,21312,23600,8923,-20748,17324,-3122,-7926,-25847,-10161,-269,0
-27649,-19948,-12617,-28597,3056,-19222,28201,-7649,15839,9705,-24047,-11493,-12260,16372,-31235,0
23558,19672,23563,-29973,15942,-15581,26396,4354,-28663,12256,22766,5908,27237,28689,-30472,0
-19460,-13072,-6640,31196,-17126,13808,21483,-10846,-23056,27884,22749,25605,1569,-26907,-27884,0
-27939,-31999,-10813,31525,32215,-4079,-4091,2605,-4837,4342,-9710,-12774,26601,1135,4342,0
17814,25338,-9996,-12842,30957,-15822,-15332,-5151,-15391,10210,14348,17412,31818,-29421,10527,0
-27148,16133,23520,24588,9963,-25581,-25312,2365,-15887,-23794,-22493,13314,30480,4803,-25692,0
-31959,-13869,-27927,511,-5365,21276,17727,6657,-4148,12774,10456,-28422,13547,-22996,-26294,0
-26829,-25319,-27059,-4078,-23763,-23589,19953,22561,-15546,1826,-29720,16097,23561,18719,13256,0
4373,12259,13796,27137,13370,21226,-30426,-12305,-11759,-6923,-28426,-31788,14828,23787,-22511,0
-8955,-3617,14094,-11524,31164,29698,4100,26401,-5560,5650,25072,32561,21449,16599,-13043,0
-20458,-22513,24101,20529,6909,25601,-29474,-28115,20260,-27662,-18704,-10963,-21793,1490,-27922,0
27392,-15029,-26675,-16365,16687,25664,-17661,24654,32514,-28937,16176,-22640,20749,-31763,-29684,0
-8986,-15338,-26216,2562,-468,28667,-27338,3565,10732,5404,-32724,22010,2504,1245,-19734,0
18196,-5423,-11990,-9774,-25269,1821,12615,-27297,-1837,-6631,24074,-26593,7945,32301,-4106,0
-20721,-23083,-460,-11578,-10533,23525,-2302,5628,-7207,17922,-6353,28919,-28946,-29035,12813,0
-22420,-14339,-4837,5653,-23582,23723,-18880,18857,23495,19453,11527,18956,-8727,-22297,27489,0
-28420,17658,-4377,-20542,18216,19158,225,10257,-23289,-15343,19935,-251,23424,-535,23806,0
-3604,7244,29445,4896,12772,13598,3243,17417,21737,15332,-29477,29393,-30045,-25809,18422,0
-12776,10727,-21729,7120,20905,13302,-10541,7456,7392,-13303,-23377,-11541,-14849,-8127,-27210,0
3616,-2553,2054,15077,-22735,-26331,19041,-22228,-17105,-2251,27671,30449,-12752,-4831,-20218,0
-18167,-12788,20945,10762,-19394,4861,29260,-2771,-12779,-20484,29452,-12590,-12775,1594,-527,0
15104,1851,30783,19745,6727,7618,30951,-3393,-14619,15603,-4063,11042,16417,-9467,5908,0
-1537,-12316,-27172,16559,18639,7368,6658,-21319,17442,12852,14316,2320,-8853,23465,-18426,0
-10235,26064,-13011,7537,-11253,6097,-22495,13838,6706,-5051,-5811,-27152,-11744,31111,-7671,0
